                                                        GSK218T 车床数控系统 使用手册  
 
目    录 
 
1   概  述..................................................................................................................................................................1 
1.1   简 介.............................................................................................................................................................1 
1.2   型号意义.......................................................................................................................................................1 
1.3   型 谱.............................................................................................................................................................1 
2  编 程......................................................................................................................................................................2 
2.1  编程基本知识.................................................................................................................................................2 
2.1.1  坐标轴定义............................................................................................................................................2 
2.1.2  工件坐标系和参考位置点（程序零点）............................................................................................3 
2.1.3  机床坐标系和机床零点（机械零点）................................................................................................4 
2.1.4  绝对坐标编程和相对坐标编程............................................................................................................4 
2.1.5  直径方式和半径方式编程....................................................................................................................5 
2.2  程序的构成.....................................................................................................................................................6 
2.2.1  程序的一般结构....................................................................................................................................6 
2.2.2  指令数值与小数点的关系....................................................................................................................8 
2.2.3   模态、非模态及初态..........................................................................................................................9 
2.3  控制轴...........................................................................................................................................................10 
2.3.1  控制轴数..............................................................................................................................................10 
2.3.2  设定单位..............................................................................................................................................10 
2.3.3  最大行程..............................................................................................................................................10 
2.4  主轴功能(S 功能)........................................................................................................................................10 
2.4.1  主轴开关量控制..................................................................................................................................10 
2.4.2  主轴模拟量控制.................................................................................................................................. 11 
2.5  刀具功能（T 功能）.................................................................................................................................... 11 
2.5.1  换刀过程..............................................................................................................................................12 
2.5.2  换刀相关参数......................................................................................................................................12 
2.6  刀具偏置.......................................................................................................................................................13 
2.6.1 基本的刀具偏置....................................................................................................................................14 
2.6.2 用于刀具偏置的T 代码........................................................................................................................14 
2.6.3   偏置....................................................................................................................................................15 
2.6.4   编程举例............................................................................................................................................16 
2.6.5  单独的T 代码......................................................................................................................................16 
2.6.6   定点对刀............................................................................................................................................17 
2.6.7   试切对刀............................................................................................................................................17 
2.6.8   回机床零点（机械零点）对刀........................................................................................................18 
2.7   辅助功能(M 功能)......................................................................................................................................19 
2.7.1  辅助功能（M 功能）...........................................................................................................................19 
2.7.2  M 代码调用子程序.............................................................................................................................21 
2.7.3   S 代码调用子程序.............................................................................................................................21 
2.7.4   T 代码调用子程序.............................................................................................................................21 
2.7.5  辅助功能参数......................................................................................................................................21 
2.7.6   与辅助功能有关的报警....................................................................................................................21 
2.7.7  子程序控制..........................................................................................................................................22 
2.7.7.1  主程序和子程序..........................................................................................................................22 
2.7.7.2  子程序调用M98...........................................................................................................................23 
2.7.7.3   从子程序返回M99.....................................................................................................................23 
2.8  准备功能（G 功能）....................................................................................................................................24 
2.8.1  快速定位G00.......................................................................................................................................26 


                                                        GSK218T 车床数控系统 使用手册  
 
2.8.2  直线插补G01.......................................................................................................................................27 
2.8.3  圆弧插补G02/G03...............................................................................................................................29 
2.8.4  暂停指令G04.......................................................................................................................................31 
2.8.5  返回机床零点（机械零点）G28........................................................................................................31 
2.8.6  等螺距螺纹切削指令G32...................................................................................................................32 
2.8.7  Z 轴攻丝循环G33................................................................................................................................35 
2.8.8  变螺距螺纹切削指令G34...................................................................................................................36 
2.8.9  工件坐标系设定G50...........................................................................................................................36 
2.8.10  每分进给 (G98)................................................................................................................................37 
2.8.11  每转进给 (G99)................................................................................................................................38 
2.8.12  恒线速控制(G96， G97)..................................................................................................................38 
2.8.13  单一型固定循环指令........................................................................................................................41 
2.8.13.1  外（内）圆切削循环G90.........................................................................................................41 
2.8.13.2  螺纹切削循环G92.....................................................................................................................43 
2.8.13.3  端面切削循环G94.....................................................................................................................46 
2.8.13.4  单一型固定循环指令的注意事项............................................................................................47 
2.8.14   复合型固定循环指令......................................................................................................................48 
2.8.14.1  外（内）圆粗车循环G71.........................................................................................................48 
2.8.14.2  端面粗车循环G72.....................................................................................................................51 
2.8.14.3  封闭切削循环G73.....................................................................................................................54 
2.8.14.4  精加工循环G70.........................................................................................................................56 
2.8.14.5  端面深孔加工循环G74.............................................................................................................56 
2.8.14.6  外圆切槽循环G75.....................................................................................................................58 
2.8.14.7  复合型螺纹切削循环G76.........................................................................................................60 
2.8.14.8  复合型固定循环指令注意事项................................................................................................63 
2.9   用户宏程序.................................................................................................................................................63 
2.9.1  用户宏指令..........................................................................................................................................64 
2.9.2  用户宏程序本体..................................................................................................................................64 
2.9.3  运算命令和转移命令（G65）............................................................................................................66 
2.9.4  关于用户宏程序本体的注意事项......................................................................................................70 
2.9.5  用户宏程序实例..................................................................................................................................70 
3   操  作................................................................................................................................................................72 
3.1  操作面板说明...............................................................................................................................................72 
3.1.1  LCD/MDI 面板.......................................................................................................................................72 
3.1.2  显示页面键..........................................................................................................................................72 
3.1.3  键盘的说明..........................................................................................................................................73 
3.1.4  机床操作面板......................................................................................................................................74 
3.2   手动操作.....................................................................................................................................................76 
3.2.1  手动返回参考位置点..........................................................................................................................76 
3.2.2  手动返回程序零点..............................................................................................................................77 
3.2.3  手动连续进给......................................................................................................................................78 
3.2.3  单步进给..............................................................................................................................................79 
3.2.4  手轮进给（选择功能）......................................................................................................................79 
3.2.5  手动辅助功能操作..............................................................................................................................80 
3.3   自动运行.....................................................................................................................................................82 
3.3.1  运转方式..............................................................................................................................................82 
3.3.2  自动运转的启动..................................................................................................................................84 
3.3.3  自动运转的执行..................................................................................................................................84 
3.3.4  自动运转的停止..................................................................................................................................84 
3.3.5  自动运转中冷却液控制......................................................................................................................85 
3.3.6  主轴点动控制......................................................................................................................................85 


                                                        GSK218T 车床数控系统 使用手册  
 
3.4  试运转...........................................................................................................................................................85 
3.4.1 全轴机床锁住........................................................................................................................................85 
3.4.2  辅助功能锁住......................................................................................................................................86 
3.4.3  进给速度倍率......................................................................................................................................86 
3.4.4  快速进给倍率......................................................................................................................................86 
3.4.5  空运转..................................................................................................................................................87 
3.4.6  进给保持后或者停止后的再启动......................................................................................................87 
3.4.7  单程序段..............................................................................................................................................87 
3.5   安全操作.....................................................................................................................................................89 
3.5.1  急停(EMERGENCY STOP)......................................................................................................................89 
3.5.2  超程......................................................................................................................................................89 
3.6  报警处理.......................................................................................................................................................89 
3.7  程序存储、编辑...........................................................................................................................................89 
3.7.1  程序存储、编辑操作前的准备..........................................................................................................89 
3.7.2  程序的新建，复制，重命名..............................................................................................................90 
3.7.3  把程序存入存储器中..........................................................................................................................90 
3.7.4  程序号检索..........................................................................................................................................90 
3.7.5  程序的删除..........................................................................................................................................91 
3.7.6  删除全部程序......................................................................................................................................91 
3.7.7  字的检索、插入、修改、删除..........................................................................................................92 
3.7.8  存储程序的个数..................................................................................................................................95 
3.7.9  存储容量..............................................................................................................................................95 
3.8  数据的显示、设定.......................................................................................................................................96 
3.8.1  补偿量..................................................................................................................................................96 
3.8.2  用户口令输入和修改..........................................................................................................................97 
3.8.3  用户宏变量的显示及设定..................................................................................................................99 
3.8.4  参数......................................................................................................................................................99 
3.8.5  诊断....................................................................................................................................................103 
3.9   显示...........................................................................................................................................................104 
3.9.1  状态显示............................................................................................................................................104 
3.9.2  键入数据显示....................................................................................................................................104 
3.9.3  程序号、顺序号的显示....................................................................................................................105 
3.9.4  程序存储器使用量的显示................................................................................................................105 
3.9.5  指令值的显示(程序键)....................................................................................................................106 
3.9.6  现在位置的显示(位置键)................................................................................................................106 
